# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369176733000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-mdpi/ic_launcher.png
1369179169000 499 b3b1313fe15cce088b1bed5803ad3d25876f891a /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/comic_series_list_item_layout.xml
1369176733000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values/styles.xml
1369176733000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-v11/styles.xml
1369176734000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-v14/styles.xml
1369179904000 464 54b90b603e4c808f26d0697a34a3642115359d25 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/activity_comic_detail_listing.xml
1369176734000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-sw720dp-land/dimens.xml
1369177609000 303 d3ef25f64b3c95823c634ca3db5fd52abae8e3fa /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values/strings.xml
1369176733000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-hdpi/ic_launcher.png
1369176734000 181 84de2797380184d8b39af6f829afb092fb956173 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values-sw600dp/dimens.xml
1369176733000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-xhdpi/ic_launcher.png
1369176734000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/values/dimens.xml
1369179532000 1054 0f00d24eb5dd5e72bcb99b20f16a0a2d784fa15e /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/layout/activity_comic_series_listing.xml
1369176733000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/drawable-xxhdpi/ic_launcher.png
1369176734000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/brian/AndroidStudioProjects/BackIssues/BackIssues/src/main/res/menu/comic_series_listing.xml
