# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369176754000 481 94d8240ccc3f6ef3246e91903b16e6ab0c788443 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$string.class
1369176754000 428 1073e5b6770d7c13ecfe1e0ad1e55a216db9f398 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$layout.class
1369176754000 865 9faf3652b88eda02939ba85b2fdc5af9b152e691 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesListingActivity.class
1369176754000 413 a207300b07b5bfbfb447eda50ac266ec6ea72cd5 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$menu.class
1369176754000 416 aaa6c397fa99714d53a2a0309fec1e9e8b722aed /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$drawable.class
1369176754000 351 999948e5f7db167b8f55fbbf84566009941d1d64 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/BuildConfig.class
1369176754000 470 6f177a65f3529f2666170a46c4e36e675a480ae1 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$dimen.class
1369176734000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/libs/android-support-v4.jar
1369176754000 402 af0e8a00d9b2babe11e58aeafa7e6e6fa998988e /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$id.class
1369176754000 707 67e3e60278641805412d0134055ea0e88ba9d3c6 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R.class
1369176754000 440 e10f0478c225693969fc04886cacbbd47d037e25 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$style.class
1369176754000 349 eda8e0c70b81ad1847ffc22eea114eae89dee08d /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$attr.class
