# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369265453000 573 ef91330bbfe43b3f246535b388299be5c2b732cc /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$string.class
1369265453000 4017 aec322f40fbaff295cbdbe85f46ceac586e23592 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesListingActivity.class
1369265453000 586 479506a6311a1978e75545b963582bf845785de2 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$layout.class
1369176754000 416 aaa6c397fa99714d53a2a0309fec1e9e8b722aed /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$drawable.class
1369176754000 470 6f177a65f3529f2666170a46c4e36e675a480ae1 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$dimen.class
1369176734000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/libs/android-support-v4.jar
1369178484000 1992 250179daa818b4f4f81ee5858496f8599ea0775e /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/BackIssuesDBHelper.class
1369180213000 2105 db78695d15d0d922d3a569f0808e13f5962f1852 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesListingActivity$1.class
1369265453000 773 2d6ece488f13e43ebd47ea95f015d53530927d78 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$id.class
1369265453000 707 fc14ddd3159f3a9910d36d6acf7e12e5ce6f2fbb /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R.class
1369265453000 440 ba1fc09331c408e08dc3a59dea6f906c665dc9df /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$style.class
1369177103000 629 0dc700eb0216128321732b05f8012116650f0116 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesContract$ComicSeriesEntry.class
1369176754000 349 eda8e0c70b81ad1847ffc22eea114eae89dee08d /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$attr.class
1369265453000 413 813f9cf6a6342363c86a153e4fb171673beee40f /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/R$menu.class
1369176754000 351 999948e5f7db167b8f55fbbf84566009941d1d64 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/BuildConfig.class
1369177103000 529 4bbb601a9d708256df16e28da923484b02c39a72 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesContract.class
1369177103000 736 11d961c1766f91eeba4a6ec21a79b9a46796e6c6 /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicSeriesContract$ComicIssueEntry.class
1369265453000 4281 bd66f76d0851e1128a2c03e0539b4a9d42f789df /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicDetailListingActivity.class
1369265453000 1771 9dac7026f871411f3e4ea6d568a19c6755535a2a /home/brian/AndroidStudioProjects/BackIssues/BackIssues/build/classes/debug/brian/ruth/backissues/ComicDetailListingActivity$1.class
